Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    VOID            reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    INT             reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    $end            reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    RBRACE          reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    LBRACE          reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    BREAK           reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    RETURN          reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    FOR             reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    WHILE           reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    IF              reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    STRING          reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    PP              reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    MM              reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    LNOT            reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    AND             reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    ID              reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    NUMBER          reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    LPAREN          reduce using rule 38 (compound_statement -> LBRACE RBRACE .)
    ELSE            reduce using rule 38 (compound_statement -> LBRACE RBRACE .)


state 44

    (37) compound_statement -> LBRACE statement_list . RBRACE
    (44) statement_list -> statement_list . statement
    (21) statement -> . compound_statement
    (22) statement -> . expression_statement
    (23) statement -> . jump_statement
    (24) statement -> . loop_statement
    (25) statement -> . condition_statement
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (26) jump_statement -> . BREAK SEMI
    (27) jump_statement -> . RETURN SEMI
    (28) jump_statement -> . RETURN expression SEMI
    (29) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (31) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (32) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement empty
    (33) condition_statement -> . IF LPAREN expression RPAREN statement
    (34) condition_statement -> . IF LPAREN expression LOR expression RPAREN statement ELSE statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (54) expression -> . PP unary_expression
    (55) expression -> . MM unary_expression
    (56) expression -> . unary_expression PP
    (57) expression -> . unary_expression MM
    (78) conditional_expression -> . unary_expression
    (48) unary_expression -> . LNOT term
    (53) unary_expression -> . function_call
    (58) unary_expression -> . AND term
    (65) unary_expression -> . term
    (66) unary_expression -> . unary_expression LT term
    (67) unary_expression -> . unary_expression LE term
    (68) unary_expression -> . unary_expression GE term
    (69) unary_expression -> . unary_expression GT term
    (70) unary_expression -> . unary_expression EQ term
    (71) unary_expression -> . unary_expression NE term
    (72) unary_expression -> . unary_expression AND term
    (73) unary_expression -> . unary_expression LAND unary_expression
    (74) unary_expression -> . unary_expression PLUS term
    (75) unary_expression -> . unary_expression TIMES term
    (76) unary_expression -> . unary_expression MOD term
    (77) unary_expression -> . unary_expression MINUS term
    (49) function_call -> . ID LPAREN expression_list RPAREN
    (50) function_call -> . ID LPAREN RPAREN
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 89
    LBRACE          shift and go to state 22
    SEMI            shift and go to state 47
    BREAK           shift and go to state 55
    RETURN          shift and go to state 56
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    IF              shift and go to state 59
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    LNOT            shift and go to state 30
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    statement                      shift and go to state 90
    compound_statement             shift and go to state 48
    expression_statement           shift and go to state 49
    jump_statement                 shift and go to state 50
    loop_statement                 shift and go to state 51
    condition_statement            shift and go to state 52
    expression                     shift and go to state 54
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 37

state 45

    (39) declaration_list -> declaration .

    RBRACE          reduce using rule 39 (declaration_list -> declaration .)
    LBRACE          reduce using rule 39 (declaration_list -> declaration .)
    SEMI            reduce using rule 39 (declaration_list -> declaration .)
    BREAK           reduce using rule 39 (declaration_list -> declaration .)
    RETURN          reduce using rule 39 (declaration_list -> declaration .)
    FOR             reduce using rule 39 (declaration_list -> declaration .)
    WHILE           reduce using rule 39 (declaration_list -> declaration .)
    IF              reduce using rule 39 (declaration_list -> declaration .)
    VOID            reduce using rule 39 (declaration_list -> declaration .)
    INT             reduce using rule 39 (declaration_list -> declaration .)
    STRING          reduce using rule 39 (declaration_list -> declaration .)
    PP              reduce using rule 39 (declaration_list -> declaration .)
    MM              reduce using rule 39 (declaration_list -> declaration .)
    LNOT            reduce using rule 39 (declaration_list -> declaration .)
    AND             reduce using rule 39 (declaration_list -> declaration .)
    ID              reduce using rule 39 (declaration_list -> declaration .)
    NUMBER          reduce using rule 39 (declaration_list -> declaration .)
    LPAREN          reduce using rule 39 (declaration_list -> declaration .)


state 46

    (43) statement_list -> statement .

    RBRACE          reduce using rule 43 (statement_list -> statement .)
    LBRACE          reduce using rule 43 (statement_list -> statement .)
    SEMI            reduce using rule 43 (statement_list -> statement .)
    BREAK           reduce using rule 43 (statement_list -> statement .)
    RETURN          reduce using rule 43 (statement_list -> statement .)
    FOR             reduce using rule 43 (statement_list -> statement .)
    WHILE           reduce using rule 43 (statement_list -> statement .)
    IF              reduce using rule 43 (statement_list -> statement .)
    STRING          reduce using rule 43 (statement_list -> statement .)
    PP              reduce using rule 43 (statement_list -> statement .)
    MM              reduce using rule 43 (statement_list -> statement .)
    LNOT            reduce using rule 43 (statement_list -> statement .)
    AND             reduce using rule 43 (statement_list -> statement .)
    ID              reduce using rule 43 (statement_list -> statement .)
    NUMBER          reduce using rule 43 (statement_list -> statement .)
    LPAREN          reduce using rule 43 (statement_list -> statement .)


state 47

    (41) expression_statement -> SEMI .

    RBRACE          reduce using rule 41 (expression_statement -> SEMI .)
    LBRACE          reduce using rule 41 (expression_statement -> SEMI .)
    SEMI            reduce using rule 41 (expression_statement -> SEMI .)
    BREAK           reduce using rule 41 (expression_statement -> SEMI .)
    RETURN          reduce using rule 41 (expression_statement -> SEMI .)
    FOR             reduce using rule 41 (expression_statement -> SEMI .)
    WHILE           reduce using rule 41 (expression_statement -> SEMI .)
    IF              reduce using rule 41 (expression_statement -> SEMI .)
    STRING          reduce using rule 41 (expression_statement -> SEMI .)
    PP              reduce using rule 41 (expression_statement -> SEMI .)
    MM              reduce using rule 41 (expression_statement -> SEMI .)
    LNOT            reduce using rule 41 (expression_statement -> SEMI .)
    AND             reduce using rule 41 (expression_statement -> SEMI .)
    ID              reduce using rule 41 (expression_statement -> SEMI .)
    NUMBER          reduce using rule 41 (expression_statement -> SEMI .)
    LPAREN          reduce using rule 41 (expression_statement -> SEMI .)
    RPAREN          reduce using rule 41 (expression_statement -> SEMI .)
    ELSE            reduce using rule 41 (expression_statement -> SEMI .)


state 48

    (21) statement -> compound_statement .

    RBRACE          reduce using rule 21 (statement -> compound_statement .)
    LBRACE          reduce using rule 21 (statement -> compound_statement .)
    SEMI            reduce using rule 21 (statement -> compound_statement .)
    BREAK           reduce using rule 21 (statement -> compound_statement .)
    RETURN          reduce using rule 21 (statement -> compound_statement .)
    FOR             reduce using rule 21 (statement -> compound_statement .)
    WHILE           reduce using rule 21 (statement -> compound_statement .)
    IF              reduce using rule 21 (statement -> compound_statement .)
    STRING          reduce using rule 21 (statement -> compound_statement .)
    PP              reduce using rule 21 (statement -> compound_statement .)
    MM              reduce using rule 21 (statement -> compound_statement .)
    LNOT            reduce using rule 21 (statement -> compound_statement .)
    AND             reduce using rule 21 (statement -> compound_statement .)
    ID              reduce using rule 21 (statement -> compound_statement .)
    NUMBER          reduce using rule 21 (statement -> compound_statement .)
    LPAREN          reduce using rule 21 (statement -> compound_statement .)
    ELSE            reduce using rule 21 (statement -> compound_statement .)


state 49

    (22) statement -> expression_statement .

    RBRACE          reduce using rule 22 (statement -> expression_statement .)
    LBRACE          reduce using rule 22 (statement -> expression_statement .)
    SEMI            reduce using rule 22 (statement -> expression_statement .)
    BREAK           reduce using rule 22 (statement -> expression_statement .)
    RETURN          reduce using rule 22 (statement -> expression_statement .)
    FOR             reduce using rule 22 (statement -> expression_statement .)
    WHILE           reduce using rule 22 (statement -> expression_statement .)
    IF              reduce using rule 22 (statement -> expression_statement .)
    STRING          reduce using rule 22 (statement -> expression_statement .)
    PP              reduce using rule 22 (statement -> expression_statement .)
    MM              reduce using rule 22 (statement -> expression_statement .)
    LNOT            reduce using rule 22 (statement -> expression_statement .)
    AND             reduce using rule 22 (statement -> expression_statement .)
    ID              reduce using rule 22 (statement -> expression_statement .)
    NUMBER          reduce using rule 22 (statement -> expression_statement .)
    LPAREN          reduce using rule 22 (statement -> expression_statement .)
    ELSE            reduce using rule 22 (statement -> expression_statement .)


state 50

    (23) statement -> jump_statement .

    RBRACE          reduce using rule 23 (statement -> jump_statement .)
    LBRACE          reduce using rule 23 (statement -> jump_statement .)
    SEMI            reduce using rule 23 (statement -> jump_statement .)
    BREAK           reduce using rule 23 (statement -> jump_statement .)
    RETURN          reduce using rule 23 (statement -> jump_statement .)
    FOR             reduce using rule 23 (statement -> jump_statement .)
    WHILE           reduce using rule 23 (statement -> jump_statement .)
    IF              reduce using rule 23 (statement -> jump_statement .)
    STRING          reduce using rule 23 (statement -> jump_statement .)
    PP              reduce using rule 23 (statement -> jump_statement .)
    MM              reduce using rule 23 (statement -> jump_statement .)
    LNOT            reduce using rule 23 (statement -> jump_statement .)
    AND             reduce using rule 23 (statement -> jump_statement .)
    ID              reduce using rule 23 (statement -> jump_statement .)
    NUMBER          reduce using rule 23 (statement -> jump_statement .)
    LPAREN          reduce using rule 23 (statement -> jump_statement .)
    ELSE            reduce using rule 23 (statement -> jump_statement .)


state 51

    (24) statement -> loop_statement .

    RBRACE          reduce using rule 24 (statement -> loop_statement .)
    LBRACE          reduce using rule 24 (statement -> loop_statement .)
    SEMI            reduce using rule 24 (statement -> loop_statement .)
    BREAK           reduce using rule 24 (statement -> loop_statement .)
    RETURN          reduce using rule 24 (statement -> loop_statement .)
    FOR             reduce using rule 24 (statement -> loop_statement .)
    WHILE           reduce using rule 24 (statement -> loop_statement .)
    IF              reduce using rule 24 (statement -> loop_statement .)
    STRING          reduce using rule 24 (statement -> loop_statement .)
    PP              reduce using rule 24 (statement -> loop_statement .)
    MM              reduce using rule 24 (statement -> loop_statement .)
    LNOT            reduce using rule 24 (statement -> loop_statement .)
    AND             reduce using rule 24 (statement -> loop_statement .)
    ID              reduce using rule 24 (statement -> loop_statement .)
    NUMBER          reduce using rule 24 (statement -> loop_statement .)
    LPAREN          reduce using rule 24 (statement -> loop_statement .)
    ELSE            reduce using rule 24 (statement -> loop_statement .)


state 52

    (25) statement -> condition_statement .

    RBRACE          reduce using rule 25 (statement -> condition_statement .)
    LBRACE          reduce using rule 25 (statement -> condition_statement .)
    SEMI            reduce using rule 25 (statement -> condition_statement .)
    BREAK           reduce using rule 25 (statement -> condition_statement .)
    RETURN          reduce using rule 25 (statement -> condition_statement .)
    FOR             reduce using rule 25 (statement -> condition_statement .)
    WHILE           reduce using rule 25 (statement -> condition_statement .)
    IF              reduce using rule 25 (statement -> condition_statement .)
    STRING          reduce using rule 25 (statement -> condition_statement .)
    PP              reduce using rule 25 (statement -> condition_statement .)
    MM              reduce using rule 25 (statement -> condition_statement .)
    LNOT            reduce using rule 25 (statement -> condition_statement .)
    AND             reduce using rule 25 (statement -> condition_statement .)
    ID              reduce using rule 25 (statement -> condition_statement .)
    NUMBER          reduce using rule 25 (statement -> condition_statement .)
    LPAREN          reduce using rule 25 (statement -> condition_statement .)
    ELSE            reduce using rule 25 (statement -> condition_statement .)


state 53

    (15) init_declaration -> id_declaration .
    (16) init_declaration -> id_declaration . LBRACKET NUMBER RBRACKET
    (17) init_declaration -> id_declaration . EQUALS expression

    SEMI            reduce using rule 15 (init_declaration -> id_declaration .)
    LBRACKET        shift and go to state 15
    EQUALS          shift and go to state 16


state 54

    (42) expression_statement -> expression . SEMI

    SEMI            shift and go to state 91


state 55

    (26) jump_statement -> BREAK . SEMI

    SEMI            shift and go to state 92


state 56

    (27) jump_statement -> RETURN . SEMI
    (28) jump_statement -> RETURN . expression SEMI
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (54) expression -> . PP unary_expression
    (55) expression -> . MM unary_expression
    (56) expression -> . unary_expression PP
    (57) expression -> . unary_expression MM
    (78) conditional_expression -> . unary_expression
    (48) unary_expression -> . LNOT term
    (53) unary_expression -> . function_call
    (58) unary_expression -> . AND term
    (65) unary_expression -> . term
    (66) unary_expression -> . unary_expression LT term
    (67) unary_expression -> . unary_expression LE term
    (68) unary_expression -> . unary_expression GE term
    (69) unary_expression -> . unary_expression GT term
    (70) unary_expression -> . unary_expression EQ term
    (71) unary_expression -> . unary_expression NE term
    (72) unary_expression -> . unary_expression AND term
    (73) unary_expression -> . unary_expression LAND unary_expression
    (74) unary_expression -> . unary_expression PLUS term
    (75) unary_expression -> . unary_expression TIMES term
    (76) unary_expression -> . unary_expression MOD term
    (77) unary_expression -> . unary_expression MINUS term
    (49) function_call -> . ID LPAREN expression_list RPAREN
    (50) function_call -> . ID LPAREN RPAREN
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    SEMI            shift and go to state 93
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    LNOT            shift and go to state 30
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    expression                     shift and go to state 94
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 37

state 57

    (29) loop_statement -> FOR . LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (30) loop_statement -> FOR . LPAREN expression_statement expression_statement expression RPAREN statement

    LPAREN          shift and go to state 95


state 58

    (31) loop_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 96


state 59

    (32) condition_statement -> IF . LPAREN expression RPAREN statement ELSE statement empty
    (33) condition_statement -> IF . LPAREN expression RPAREN statement
    (34) condition_statement -> IF . LPAREN expression LOR expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 97


state 60

    (16) init_declaration -> id_declaration LBRACKET NUMBER RBRACKET .

    SEMI            reduce using rule 16 (init_declaration -> id_declaration LBRACKET NUMBER RBRACKET .)


state 61

    (46) expression -> unary_expression EQUALS . expression
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (54) expression -> . PP unary_expression
    (55) expression -> . MM unary_expression
    (56) expression -> . unary_expression PP
    (57) expression -> . unary_expression MM
    (78) conditional_expression -> . unary_expression
    (48) unary_expression -> . LNOT term
    (53) unary_expression -> . function_call
    (58) unary_expression -> . AND term
    (65) unary_expression -> . term
    (66) unary_expression -> . unary_expression LT term
    (67) unary_expression -> . unary_expression LE term
    (68) unary_expression -> . unary_expression GE term
    (69) unary_expression -> . unary_expression GT term
    (70) unary_expression -> . unary_expression EQ term
    (71) unary_expression -> . unary_expression NE term
    (72) unary_expression -> . unary_expression AND term
    (73) unary_expression -> . unary_expression LAND unary_expression
    (74) unary_expression -> . unary_expression PLUS term
    (75) unary_expression -> . unary_expression TIMES term
    (76) unary_expression -> . unary_expression MOD term
    (77) unary_expression -> . unary_expression MINUS term
    (49) function_call -> . ID LPAREN expression_list RPAREN
    (50) function_call -> . ID LPAREN RPAREN
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    LNOT            shift and go to state 30
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    unary_expression               shift and go to state 26
    expression                     shift and go to state 98
    conditional_expression         shift and go to state 25
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 37

state 62

    (56) expression -> unary_expression PP .

    SEMI            reduce using rule 56 (expression -> unary_expression PP .)
    RPAREN          reduce using rule 56 (expression -> unary_expression PP .)
    COMMA           reduce using rule 56 (expression -> unary_expression PP .)
    LOR             reduce using rule 56 (expression -> unary_expression PP .)


state 63

    (57) expression -> unary_expression MM .

    SEMI            reduce using rule 57 (expression -> unary_expression MM .)
    RPAREN          reduce using rule 57 (expression -> unary_expression MM .)
    COMMA           reduce using rule 57 (expression -> unary_expression MM .)
    LOR             reduce using rule 57 (expression -> unary_expression MM .)


state 64

    (66) unary_expression -> unary_expression LT . term
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 79
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    term                           shift and go to state 99
    factor                         shift and go to state 37

state 65

    (67) unary_expression -> unary_expression LE . term
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 79
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    term                           shift and go to state 100
    factor                         shift and go to state 37

state 66

    (68) unary_expression -> unary_expression GE . term
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 79
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    term                           shift and go to state 101
    factor                         shift and go to state 37

state 67

    (69) unary_expression -> unary_expression GT . term
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 79
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    term                           shift and go to state 102
    factor                         shift and go to state 37

state 68

    (70) unary_expression -> unary_expression EQ . term
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 79
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    term                           shift and go to state 103
    factor                         shift and go to state 37

state 69

    (71) unary_expression -> unary_expression NE . term
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 79
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    term                           shift and go to state 104
    factor                         shift and go to state 37

state 70

    (72) unary_expression -> unary_expression AND . term
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 79
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    term                           shift and go to state 105
    factor                         shift and go to state 37

state 71

    (73) unary_expression -> unary_expression LAND . unary_expression
    (48) unary_expression -> . LNOT term
    (53) unary_expression -> . function_call
    (58) unary_expression -> . AND term
    (65) unary_expression -> . term
    (66) unary_expression -> . unary_expression LT term
    (67) unary_expression -> . unary_expression LE term
    (68) unary_expression -> . unary_expression GE term
    (69) unary_expression -> . unary_expression GT term
    (70) unary_expression -> . unary_expression EQ term
    (71) unary_expression -> . unary_expression NE term
    (72) unary_expression -> . unary_expression AND term
    (73) unary_expression -> . unary_expression LAND unary_expression
    (74) unary_expression -> . unary_expression PLUS term
    (75) unary_expression -> . unary_expression TIMES term
    (76) unary_expression -> . unary_expression MOD term
    (77) unary_expression -> . unary_expression MINUS term
    (49) function_call -> . ID LPAREN expression_list RPAREN
    (50) function_call -> . ID LPAREN RPAREN
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    LNOT            shift and go to state 30
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    unary_expression               shift and go to state 106
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 37

state 72

    (74) unary_expression -> unary_expression PLUS . term
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 79
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    term                           shift and go to state 107
    factor                         shift and go to state 37

state 73

    (75) unary_expression -> unary_expression TIMES . term
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 79
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    term                           shift and go to state 108
    factor                         shift and go to state 37

state 74

    (76) unary_expression -> unary_expression MOD . term
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 79
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    term                           shift and go to state 109
    factor                         shift and go to state 37

state 75

    (77) unary_expression -> unary_expression MINUS . term
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 79
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    term                           shift and go to state 110
    factor                         shift and go to state 37

state 76

    (54) expression -> PP unary_expression .
    (66) unary_expression -> unary_expression . LT term
    (67) unary_expression -> unary_expression . LE term
    (68) unary_expression -> unary_expression . GE term
    (69) unary_expression -> unary_expression . GT term
    (70) unary_expression -> unary_expression . EQ term
    (71) unary_expression -> unary_expression . NE term
    (72) unary_expression -> unary_expression . AND term
    (73) unary_expression -> unary_expression . LAND unary_expression
    (74) unary_expression -> unary_expression . PLUS term
    (75) unary_expression -> unary_expression . TIMES term
    (76) unary_expression -> unary_expression . MOD term
    (77) unary_expression -> unary_expression . MINUS term

    SEMI            reduce using rule 54 (expression -> PP unary_expression .)
    RPAREN          reduce using rule 54 (expression -> PP unary_expression .)
    COMMA           reduce using rule 54 (expression -> PP unary_expression .)
    LOR             reduce using rule 54 (expression -> PP unary_expression .)
    LT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66
    GT              shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    AND             shift and go to state 70
    LAND            shift and go to state 71
    PLUS            shift and go to state 72
    TIMES           shift and go to state 73
    MOD             shift and go to state 74
    MINUS           shift and go to state 75


state 77

    (55) expression -> MM unary_expression .
    (66) unary_expression -> unary_expression . LT term
    (67) unary_expression -> unary_expression . LE term
    (68) unary_expression -> unary_expression . GE term
    (69) unary_expression -> unary_expression . GT term
    (70) unary_expression -> unary_expression . EQ term
    (71) unary_expression -> unary_expression . NE term
    (72) unary_expression -> unary_expression . AND term
    (73) unary_expression -> unary_expression . LAND unary_expression
    (74) unary_expression -> unary_expression . PLUS term
    (75) unary_expression -> unary_expression . TIMES term
    (76) unary_expression -> unary_expression . MOD term
    (77) unary_expression -> unary_expression . MINUS term

    SEMI            reduce using rule 55 (expression -> MM unary_expression .)
    RPAREN          reduce using rule 55 (expression -> MM unary_expression .)
    COMMA           reduce using rule 55 (expression -> MM unary_expression .)
    LOR             reduce using rule 55 (expression -> MM unary_expression .)
    LT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66
    GT              shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    AND             shift and go to state 70
    LAND            shift and go to state 71
    PLUS            shift and go to state 72
    TIMES           shift and go to state 73
    MOD             shift and go to state 74
    MINUS           shift and go to state 75


state 78

    (48) unary_expression -> LNOT term .

    EQUALS          reduce using rule 48 (unary_expression -> LNOT term .)
    PP              reduce using rule 48 (unary_expression -> LNOT term .)
    MM              reduce using rule 48 (unary_expression -> LNOT term .)
    LT              reduce using rule 48 (unary_expression -> LNOT term .)
    LE              reduce using rule 48 (unary_expression -> LNOT term .)
    GE              reduce using rule 48 (unary_expression -> LNOT term .)
    GT              reduce using rule 48 (unary_expression -> LNOT term .)
    EQ              reduce using rule 48 (unary_expression -> LNOT term .)
    NE              reduce using rule 48 (unary_expression -> LNOT term .)
    AND             reduce using rule 48 (unary_expression -> LNOT term .)
    LAND            reduce using rule 48 (unary_expression -> LNOT term .)
    PLUS            reduce using rule 48 (unary_expression -> LNOT term .)
    TIMES           reduce using rule 48 (unary_expression -> LNOT term .)
    MOD             reduce using rule 48 (unary_expression -> LNOT term .)
    MINUS           reduce using rule 48 (unary_expression -> LNOT term .)
    SEMI            reduce using rule 48 (unary_expression -> LNOT term .)
    RPAREN          reduce using rule 48 (unary_expression -> LNOT term .)
    COMMA           reduce using rule 48 (unary_expression -> LNOT term .)
    LOR             reduce using rule 48 (unary_expression -> LNOT term .)


state 79

    (59) term -> ID .
    (60) term -> ID . LBRACKET NUMBER RBRACKET
    (61) term -> ID . LBRACKET ID RBRACKET

    EQUALS          reduce using rule 59 (term -> ID .)
    PP              reduce using rule 59 (term -> ID .)
    MM              reduce using rule 59 (term -> ID .)
    LT              reduce using rule 59 (term -> ID .)
    LE              reduce using rule 59 (term -> ID .)
    GE              reduce using rule 59 (term -> ID .)
    GT              reduce using rule 59 (term -> ID .)
    EQ              reduce using rule 59 (term -> ID .)
